  % @PL 35 rows, 60 cols, 259 nonzeros, 2 slack, 33 tight.
  % @D deleting 2 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 35 rows, 60 cols, 260 nonzeros, 1 slack, 34 tight.
  % @D deleting 1 slack rows
  % Node 0 LP 2 Solution, length = 21001084.051227, 0.00/0.00/0.00/0.00/0.00/0.00/0.00 1
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.092856 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.442865 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.907144 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.907144 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.092856 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.442865 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 1.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.907144 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.557135 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.092856 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.092856 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.092856 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.092856 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.557135 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.557135 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.557135 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.092856 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.092856 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.557135 (terminal 19)
 % 6 fractional variables
 % @LO 0.00  20.80759951083635428404 99.9000000000
 % @LN 0.00  21.00108405122654531283 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x7, Z0 = 21001084.0512265        , Z1 = 21001084.0512265        

  % 	x7 = 0,	Z0 = 21002725.3406524        
  % 	x7 = 1,	Z1 = 21024338.4806297        
  %   New best:  x7, Z = 21002725.3406524        
  % 	x20 = 0,	Z0 = 21024980.0835105        
  % 	x20 = 1,	Z1 = 21382621.723933         
  %   New best:  x20, Z = 21024980.0835105        
  % 	x12 = 1,	Z1 = 21013059.5188317        
  % 	x13 = 1,	Z1 = 21013059.5188317        
  % 	x10 = 0,	Z0 = 21001662.7895977        
  % 	x19 = 0,	Z0 = 21013059.5188317        
  % Best branch is x20, Z0 = 21024980.0835105        , Z1 = 21382621.723933         

 % @NC    1    0	x20 = 0	21024980.083510
 % @NC    2    0	x20 = 1	21382621.723933
 %       0     2 21001084.0512               21024980.0835
% @LO 0.00  21.00108405122654531283 99.9000000000
% @LN 0.00  21.02498008351047786846 99.9000000000
% Resuming node 1 at  21.02498008351047786846
 % @PAP adding 34 rows, 194 nz to LP
  % @PL 34 rows, 60 cols, 254 nonzeros, 6 slack, 28 tight.
  % @D deleting 6 slack rows
  % @PAP adding 8 rows, 44 nz to LP
  % @PL 36 rows, 60 cols, 286 nonzeros, 7 slack, 29 tight.
  % @D deleting 7 slack rows
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 33 rows, 60 cols, 255 nonzeros, 2 slack, 31 tight.
  % @D deleting 2 slack rows
  % @PAP adding 4 rows, 19 nz to LP
  % @PL 35 rows, 60 cols, 267 nonzeros, 3 slack, 32 tight.
  % @D deleting 3 slack rows
  % Node 1 LP 1 Solution, length = 21025214.064352, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.681924 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.318076 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.318076 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.091542 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.681924 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 1.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.318076 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.908458 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.318076 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.318076 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.318076 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.318076 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.908458 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.318076 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.318076 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @LO 0.00  21.02498008351047786846 99.9000000000
 % @LN 0.00  21.02521406435170092664 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x17, Z0 = 21025214.0643517        , Z1 = 21065974.3940177        

  % 	x17 = 1,	Z1 = 21088535.8860997        
  % 	x17 = 0,	Z0 = 21032327.8248742        
  %   New best:  x17, Z = 21032327.8248742        
  % 	x7 = 1,	Z1 = 21090355.882586         
  % 	x7 = 0,	Z0 = 21025929.5225901        
  % 	x19 = 1,	Z1 = 21061016.5293136        
  % 	x19 = 0,	Z0 = 21025929.5225901        
  % 	x13 = 0,	Z0 = 21061016.5293136        
  % 	x13 = 1,	Z1 = 21025929.5225901        
  % 	x12 = 0,	Z0 = 21046632.0061216        
  % 	x12 = 1,	Z1 = 21025929.5225901        
  % Best branch is x17, Z0 = 21032327.8248742        , Z1 = 21088535.8860997        

 % @NC    3    1	x17 = 0	21032327.824874
 % @NC    4    1	x17 = 1	21088535.886100
 %       1     3 21025214.0644               21032327.8249   x20 D     0     1
% @LO 0.00  21.02521406435170092664 99.9000000000
% @LN 0.00  21.03232782487420848838 99.9000000000
% Resuming node 3 at  21.03232782487420848838
 % @PAP adding 32 rows, 190 nz to LP
  % @PL 32 rows, 60 cols, 250 nonzeros, 0 slack, 32 tight.
  % Node 3 LP 1 Solution, length = 21032327.824874, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.702677 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.297323 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.297323 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.702677 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 1.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.216063 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.297323 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.297323 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.297323 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.297323 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.297323 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 1.000000 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.297323 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.297323 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @cutset: 3 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x7, Z0 = 21032327.8248742        , Z1 = 21090355.882586         

  % 	x36 = 1,	Z1 = 21059762.8357649        
  % 	x36 = 0,	Z0 = 21036192.9961084        
  %   New best:  x36, Z = 21036192.9961084        
  % 	x7 = 1,	Z1 = 21137859.3405395        
  % 	x7 = 0,	Z0 = 21046119.8889445        
  %   New best:  x7, Z = 21046119.8889445        
  % 	x13 = 1,	Z1 = 21057854.7771869        
  % 	x13 = 0,	Z0 = 21061016.5293136        
  %   New best:  x13, Z = 21057854.7771869        
  % 	x12 = 1,	Z1 = 21057854.7771869        
  % 	x12 = 0,	Z0 = 21046632.0061216        
  % 	x19 = 1,	Z1 = 21061016.5293136        
  % 	x19 = 0,	Z0 = 21057854.7771869        
  %   New best:  x19, Z = 21057854.7771869        
  % Best branch is x19, Z0 = 21057854.7771869        , Z1 = 21061016.5293136        

 % @NC    5    3	x19 = 0	21057854.777187
 % @NC    6    3	x19 = 1	21061016.529314
 %       3     4 21032327.8249               21057854.7772   x17 D     1     2
% @LO 0.00  21.03232782487420848838 99.9000000000
% @LN 0.00  21.05785477718687914717 99.9000000000
% Resuming node 5 at  21.05785477718687914717
 % @PAP adding 32 rows, 190 nz to LP
  % @PL 32 rows, 60 cols, 250 nonzeros, 3 slack, 29 tight.
  % @PAP adding 14 rows, 63 nz to LP
  % @PL 46 rows, 60 cols, 313 nonzeros, 14 slack, 32 tight.
  % @D deleting 14 slack rows
  % @PAP adding 6 rows, 32 nz to LP
  % @PL 38 rows, 60 cols, 282 nonzeros, 3 slack, 35 tight.
  % @D deleting 3 slack rows
  % Node 5 LP 1 Solution, length = 21112825.417593, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.285714 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.714286 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.714286 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.285714 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.000000 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.285714 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 1.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.658256 (FST 36)
