% @LO 0.00  21.92548988345210858597 99.9000000000
% @LN 0.00  21.93253599403915998778 99.9000000000
% Resuming node 1 at  21.93253599403915998778
 % @PAP adding 35 rows, 190 nz to LP
  % @PL 35 rows, 60 cols, 250 nonzeros, 2 slack, 33 tight.
  % @D deleting 2 slack rows
  % @PAP adding 7 rows, 25 nz to LP
  % @PL 40 rows, 60 cols, 271 nonzeros, 5 slack, 35 tight.
  % @D deleting 5 slack rows
  % @PAP adding 4 rows, 12 nz to LP
  % @PL 39 rows, 60 cols, 262 nonzeros, 3 slack, 36 tight.
  % @D deleting 3 slack rows
  % Node 1 LP 1 Solution, length = 21935681.891747, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.155128 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.457051 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.844872 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.844872 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.155128 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.542949 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.542949 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.457051 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.155128 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.155128 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.155128 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.155128 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.457051 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.457051 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.457051 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.155128 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.155128 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.457051 (terminal 19)
 % 7 fractional variables
 % @LO 0.00  21.93253599403915998778 99.9000000000
 % @LN 0.00  21.93568189174727578461 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 7
  % Initial guess is x10, Z0 = 21973239.6152757        , Z1 = 21935681.8917473        

  % 	x12 = 1,	Z1 = 21966874.2572215        
  % 	x12 = 0,	Z0 = 21952815.3270078        
  %   New best:  x12, Z = 21952815.3270078        
  % 	x13 = 1,	Z1 = 21966874.2572215        
  % 	x13 = 0,	Z0 = 21952815.3270078        
  % 	x10 = 1,	Z1 = 21967080.4102144        
  % 	x10 = 0,	Z0 = 21992591.4423464        
  %   New best:  x10, Z = 21967080.4102144        
  % 	x20 = 1,	Z1 = 22134576.3848801        
  % 	x20 = 0,	Z0 = 21956315.351921         
  % 	x26 = 1,	Z1 = 21968816.0309711        
  % 	x26 = 0,	Z0 = 21956315.3519209        
  % 	x9 = 1,	Z1 = 21952815.3270078        
  % 	x19 = 1,	Z1 = 21952815.3270078        
  % Best branch is x10, Z0 = 21992591.4423464        , Z1 = 21967080.4102144        

 % @NC    3    1	x10 = 1	21967080.410214
 % @NC    4    1	x10 = 0	21992591.442346
 %       1     3 21935681.8917               21967080.4102   x17 D     0     1
% @LO 0.00  21.93568189174727578461 99.9000000000
% @LN 0.00  21.96708041021443236218 99.9000000000
% Resuming node 3 at  21.96708041021443236218
 % @PAP adding 36 rows, 192 nz to LP
  % @PL 36 rows, 60 cols, 252 nonzeros, 12 slack, 24 tight.
  % @PAP adding 9 rows, 34 nz to LP
  % @PL 45 rows, 60 cols, 286 nonzeros, 14 slack, 31 tight.
  % @PAP adding 6 rows, 30 nz to LP
  % @PL 51 rows, 60 cols, 316 nonzeros, 17 slack, 34 tight.
  % @PAP adding 5 rows, 29 nz to LP
  % @PL 56 rows, 60 cols, 345 nonzeros, 18 slack, 38 tight.
  % @PAP adding 4 rows, 19 nz to LP
  % @PL 60 rows, 60 cols, 364 nonzeros, 20 slack, 40 tight.
  % @D deleting 20 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 42 rows, 60 cols, 279 nonzeros, 4 slack, 38 tight.
  % @D deleting 4 slack rows
  % Node 3 LP 1 Solution, length = 21992029.741373, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.556850 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.600000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.400000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.400000 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.600000 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.443150 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.400000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.400000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.400000 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.400000 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.443150 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.400000 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.400000 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @LO 0.00  21.96708041021443236218 99.9000000000
 % @LN 0.00  21.99202974137344313021 99.9000000000
 % @cutset: 3 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x9, Z0 = 22029453.7381121        , Z1 = 21992029.7413734        

  % 	x12 = 0,	Z0 = 22103407.7024386        
  % 	x12 = 1,	Z1 = 22031790.9933165        
  %   New best:  x12, Z = 22031790.9933165        
  % 	x19 = 1,	Z1 = 22114176.1706038        
  % 	x19 = 0,	Z0 = 22031790.9933165        
  %   New best:  x19, Z = 22031790.9933165        
  % 	x13 = 0,	Z0 = 22114176.1706038        
  % 	x13 = 1,	Z1 = 22031790.9933165        
  % 	x9 = 1,	Z1 = 22114176.1706038        
  % 	x9 = 0,	Z0 = 22029453.7381121        
  % 	x3 = 1,	Z1 = 22020390.9981451        
  % Best branch is x19, Z0 = 22031790.9933165        , Z1 = 22114176.1706038        

 % @NC    5    3	x19 = 0	22031790.993317
 % @NC    6    3	x19 = 1	22114176.170604
 %       3     4 21992029.7414               21992591.4423   x10 U     1     2
% @LO 0.00  21.99202974137344313021 99.9000000000
% @LN 0.00  21.99259144234640217519 99.9000000000
% Resuming node 4 at  21.99259144234640217519
 % @PAP adding 36 rows, 192 nz to LP
  % @PL 36 rows, 60 cols, 252 nonzeros, 2 slack, 34 tight.
  % @D deleting 2 slack rows
  % Node 4 LP 1 Solution, length = 21992591.442346, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.622120 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.622120 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.377880 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.732717 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 1.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.377880 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.267283 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.377880 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.377880 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.377880 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.377880 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.267283 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.267283 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.377880 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.377880 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @LO 0.00  21.99259144234640217519 99.9000000000
 % @LN 0.00  21.99259144234641993876 99.9000000000
 % @cutset: 3 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x20, Z0 = 21992591.4423464        , Z1 = 22134576.3848801        

  % 	x34 = 0,	Z0 = 21999944.1681589        
  % 	x34 = 1,	Z1 = 22024451.1257871        
  %   New best:  x34, Z = 21999944.1681589        
  % 	x19 = 0,	Z0 = 22088671.960617         
  % 	x19 = 1,	Z1 = 22024451.1257871        
  %   New best:  x19, Z = 22024451.1257871        
  % 	x12 = 1,	Z1 = 22089177.8601873        
  % 	x12 = 0,	Z0 = 22024451.1257871        
  %   New best:  x12, Z = 22024451.1257871        
  % 	x13 = 1,	Z1 = 22089177.8601873        
  % 	x13 = 0,	Z0 = 22024451.1257871        
  %   New best:  x13, Z = 22024451.1257871        
  % 	x20 = 1,	Z1 = 22134576.3848801        
  % 	x20 = 0,	Z0 = 22014154.153307         
  % Best branch is x13, Z0 = 22024451.1257871        , Z1 = 22089177.8601873        

 % @NC    7    4	x13 = 0	22024451.125787
 % @NC    8    4	x13 = 1	22089177.860187
 %       4     5 21992591.4423               22024451.1258   x10 D     1     2
% @LO 0.00  21.99259144234641993876 99.9000000000
% @LN 0.00  22.02445112578712738127 99.9000000000
% Resuming node 7 at  22.02445112578712738127
 % @PAP adding 34 rows, 186 nz to LP
  % @PL 34 rows, 60 cols, 246 nonzeros, 5 slack, 29 tight.
  % @PAP adding 6 rows, 32 nz to LP
  % @PL 40 rows, 60 cols, 278 nonzeros, 7 slack, 33 tight.
  % @PAP adding 6 rows, 27 nz to LP
  % @PL 46 rows, 60 cols, 305 nonzeros, 12 slack, 34 tight.
  % @D deleting 12 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 36 rows, 60 cols, 257 nonzeros, 1 slack, 35 tight.
  % @D deleting 1 slack rows
  % @PAP adding 4 rows, 9 nz to LP
  % @PL 39 rows, 60 cols, 264 nonzeros, 2 slack, 37 tight.
  % @D deleting 2 slack rows
  % Node 7 LP 1 Solution, length = 22117418.535161, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.500000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.500000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.075062 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
