  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.656129 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.343871 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.343871 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.280643 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.656129 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.719357 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.343871 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.343871 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.343871 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.343871 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.719357 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.343871 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.343871 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @LO 0.00  22.16041606826749799097 99.9000000000
 % @LN 0.00  22.17551377226001818599 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x17, Z0 = 22175513.77226          , Z1 = 22226313.055925         

  % 	x17 = 1,	Z1 = 22329877.1038659        
  % 	x17 = 0,	Z0 = 22177667.1666107        
  %   New best:  x17, Z = 22177667.1666107        
  % 	x9 = 1,	Z1 = 22231896.0336405        
  % 	x9 = 0,	Z0 = 22188940.7868087        
  %   New best:  x9, Z = 22188940.7868087        
  % 	x13 = 1,	Z1 = 22188940.7868086        
  % 	x13 = 0,	Z0 = 22179937.3227892        
  % 	x12 = 0,	Z0 = 22179937.3227892        
  % 	x19 = 1,	Z1 = 22179937.3227892        
  % Best branch is x9, Z0 = 22188940.7868087        , Z1 = 22231896.0336405        

 % @NC    1    0	x9 = 0	22188940.786809
 % @NC    2    0	x9 = 1	22231896.033640
 %       0     2 22175513.7723               22188940.7868
% @LO 0.00  22.17551377226001818599 99.9000000000
% @LN 0.00  22.18894078680868275910 99.9000000000
% Resuming node 1 at  22.18894078680868275910
 % @PAP adding 33 rows, 194 nz to LP
  % @PL 33 rows, 60 cols, 254 nonzeros, 2 slack, 31 tight.
  % @PAP adding 12 rows, 60 nz to LP
  % @PL 45 rows, 60 cols, 314 nonzeros, 12 slack, 33 tight.
  % @D deleting 12 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 35 rows, 60 cols, 258 nonzeros, 0 slack, 35 tight.
  % Node 1 LP 1 Solution, length = 22204211.413996, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.686075 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.866246 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.866246 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.313925 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.133754 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.313925 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.313925 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.133754 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.686075 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.133754 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.133754 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.133754 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.133754 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.313925 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.313925 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.686075 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.133754 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.133754 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.313925 (terminal 19)
 % 8 fractional variables
 % @LO 0.00  22.18894078680868275910 99.9000000000
 % @LN 0.00  22.20421141399583575549 99.9000000000
 % @cutset: 3 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 8
  % Initial guess is x17, Z0 = 22204211.4139958        , Z1 = 22329877.1038659        

  % 	x34 = 1,	Z1 = 22234252.6809764        
  % 	x34 = 0,	Z0 = 22204468.9292457        
  %   New best:  x34, Z = 22204468.9292457        
  % 	x10 = 1,	Z1 = 22206295.8734019        
  % 	x10 = 0,	Z0 = 22258148.6669252        
  %   New best:  x10, Z = 22206295.8734019        
  % 	x20 = 0,	Z0 = 22206295.8734019        
  % 	x20 = 1,	Z1 = 22392472.2916031        
  %   New best:  x20, Z = 22206295.8734019        
  % 	x26 = 0,	Z0 = 22206295.8734019        
  % 	x26 = 1,	Z1 = 22237750.4577504        
  % 	x17 = 1,	Z1 = 22329877.1038659        
  % 	x17 = 0,	Z0 = 22206737.4710567        
  %   New best:  x17, Z = 22206737.4710567        
  % 	x19 = 0,	Z0 = 22206381.7486213        
  % 	x13 = 1,	Z1 = 22206381.7486213        
  % 	x12 = 1,	Z1 = 22206381.7486213        
  % Best branch is x17, Z0 = 22206737.4710567        , Z1 = 22329877.1038659        

 % @NC    3    1	x17 = 0	22206737.471057
 % @NC    4    1	x17 = 1	22329877.103866
 %       1     3 22204211.4140               22206737.4711    x9 D     0     1
% @LO 0.00  22.20421141399583575549 99.9000000000
% @LN 0.00  22.20673747105666251400 99.9000000000
% Resuming node 3 at  22.20673747105666251400
 % @PAP adding 35 rows, 198 nz to LP
  % @PL 35 rows, 60 cols, 258 nonzeros, 2 slack, 33 tight.
  % @D deleting 2 slack rows
  % @PAP adding 7 rows, 19 nz to LP
  % @PL 40 rows, 60 cols, 273 nonzeros, 6 slack, 34 tight.
  % @D deleting 6 slack rows
  % Node 3 LP 1 Solution, length = 22214462.702951, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.183871 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.448388 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.816129 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.816129 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.183871 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.551612 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.551612 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.816129 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.448388 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.183871 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.183871 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.183871 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.183871 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.448388 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.448388 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.448388 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.183871 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.183871 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.448388 (terminal 19)
 % 7 fractional variables
 % @LO 0.00  22.20673747105666251400 99.9000000000
 % @LN 0.00  22.21446270295111347082 99.9000000000
 % @cutset: 3 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 7
  % Initial guess is x20, Z0 = 22214462.7029511        , Z1 = 22392472.2916031        

  % 	x7 = 1,	Z1 = 22244559.5493251        
  % 	x7 = 0,	Z0 = 22216590.4395363        
  %   New best:  x7, Z = 22216590.4395363        
  % 	x20 = 1,	Z1 = 22392472.2916032        
  % 	x20 = 0,	Z0 = 22295375.3234948        
  %   New best:  x20, Z = 22295375.3234948        
  % 	x26 = 1,	Z1 = 22275770.8132313        
  % 	x10 = 1,	Z1 = 22264926.5978862        
  % 	x12 = 1,	Z1 = 22247498.280488         
  % 	x13 = 1,	Z1 = 22256702.5287134        
  % 	x19 = 0,	Z0 = 22256702.5287134        
  % Best branch is x20, Z0 = 22295375.3234948        , Z1 = 22392472.2916032        

 % @NC    5    3	x20 = 0	22295375.323495
 % @NC    6    3	x20 = 1	22392472.291603
 %       3     4 22214462.7030               22231896.0336   x17 D     1     2
% @LO 0.00  22.21446270295111347082 99.9000000000
% @LN 0.00  22.23189603364046718070 99.9000000000
% Resuming node 2 at  22.23189603364046718070
 % @PAP adding 33 rows, 194 nz to LP
  % @PL 33 rows, 60 cols, 254 nonzeros, 1 slack, 32 tight.
  % @D deleting 1 slack rows
  % @PAP adding 8 rows, 28 nz to LP
  % @PL 40 rows, 60 cols, 278 nonzeros, 3 slack, 37 tight.
  % @D deleting 3 slack rows
  % Node 2 LP 1 Solution, length = 22311899.210645, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.653557 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.161423 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 1.000000 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.161423 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.500000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.346443 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.838577 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.346443 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.346443 (terminal 5)
