  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.365954 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.634046 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.634046 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.438322 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.365954 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.561678 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.365954 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.365954 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.365954 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.365954 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.561678 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.365954 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.365954 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @LO 0.00  21.51201560521843347829 99.9000000000
 % @LN 0.00  21.53761974444256566130 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x17, Z0 = 21537619.7444426        , Z1 = 21557757.3008914        

  % 	x13 = 1,	Z1 = 21539489.3375147        
  % 	x13 = 0,	Z0 = 21559098.3075428        
  %   New best:  x13, Z = 21539489.3375147        
  % 	x19 = 0,	Z0 = 21539489.3375147        
  % 	x19 = 1,	Z1 = 21559098.3075428        
  % 	x12 = 1,	Z1 = 21539489.3375147        
  % 	x12 = 0,	Z0 = 21559098.3075428        
  % 	x9 = 0,	Z0 = 21539489.3375147        
  % 	x9 = 1,	Z1 = 21559098.3075428        
  %   New best:  x9, Z = 21539489.3375147        
  % 	x17 = 1,	Z1 = 21619959.7163484        
  % 	x17 = 0,	Z0 = 21542783.8027456        
  %   New best:  x17, Z = 21542783.8027456        
  % Best branch is x17, Z0 = 21542783.8027456        , Z1 = 21619959.7163484        

 % @NC    1    0	x17 = 0	21542783.802746
 % @NC    2    0	x17 = 1	21619959.716348
 %       0     2 21537619.7444               21542783.8027
% @LO 0.00  21.53761974444256566130 99.9000000000
% @LN 0.00  21.54278380274559268059 99.9000000000
% Resuming node 1 at  21.54278380274559268059
 % @PAP adding 33 rows, 194 nz to LP
  % @PL 33 rows, 60 cols, 254 nonzeros, 1 slack, 32 tight.
  % @PAP adding 5 rows, 16 nz to LP
  % @PL 38 rows, 60 cols, 270 nonzeros, 5 slack, 33 tight.
  % @D deleting 5 slack rows
  % Node 1 LP 1 Solution, length = 21547031.306174, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.224745 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.426788 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.775255 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.775255 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.224745 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.573212 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.426788 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.224745 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.224745 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.224745 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.224745 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.426788 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.573212 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.426788 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.224745 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.224745 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.426788 (terminal 19)
 % 6 fractional variables
 % @LO 0.00  21.54278380274559268059 99.9000000000
 % @LN 0.00  21.54703130617367534683 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x10, Z0 = 21562881.7267321        , Z1 = 21547031.3061737        

  % 	x12 = 1,	Z1 = 21549271.8952769        
  % 	x12 = 0,	Z0 = 21561683.0530618        
  %   New best:  x12, Z = 21549271.8952769        
  % 	x19 = 1,	Z1 = 21561683.0530618        
  % 	x19 = 0,	Z0 = 21549271.8952769        
  % 	x13 = 1,	Z1 = 21549271.8952769        
  % 	x13 = 0,	Z0 = 21561683.0530618        
  % 	x9 = 1,	Z1 = 21561683.0530618        
  % 	x9 = 0,	Z0 = 21549271.8952769        
  % 	x20 = 1,	Z1 = 21774258.3212795        
  % 	x20 = 0,	Z0 = 21561491.4937498        
  %   New best:  x20, Z = 21561491.4937498        
  % 	x10 = 1,	Z1 = 21550048.7690609        
  % Best branch is x20, Z0 = 21561491.4937498        , Z1 = 21774258.3212795        

 % @NC    3    1	x20 = 0	21561491.493750
 % @NC    4    1	x20 = 1	21774258.321280
 %       1     3 21547031.3062               21561491.4937   x17 D     0     1
% @LO 0.00  21.54703130617367534683 99.9000000000
% @LN 0.00  21.56149149374983053917 99.9000000000
% Resuming node 3 at  21.56149149374983053917
 % @PAP adding 33 rows, 194 nz to LP
  % @PL 33 rows, 60 cols, 254 nonzeros, 9 slack, 24 tight.
  % @PAP adding 5 rows, 18 nz to LP
  % @PL 38 rows, 60 cols, 272 nonzeros, 8 slack, 30 tight.
  % @D deleting 8 slack rows
  % @PAP adding 4 rows, 8 nz to LP
  % @PL 34 rows, 60 cols, 256 nonzeros, 4 slack, 30 tight.
  % @PAP adding 3 rows, 13 nz to LP
  % @PL 37 rows, 60 cols, 269 nonzeros, 6 slack, 31 tight.
  % @D deleting 6 slack rows
  % Node 3 LP 1 Solution, length = 21561940.637736, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.683585 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.316415 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.316415 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.683585 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 1.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.316415 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.316415 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.316415 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.316415 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 1.000000 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.050755 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.000000 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 4 fractional variables
 % @LO 0.00  21.56149149374983053917 99.9000000000
 % @LN 0.00  21.56194063773613223134 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x9, Z0 = 21561940.6377361        , Z1 = 21561940.6377361        

  % 	x9 = 1,	Z1 = 21563884.5617405        
  % 	x9 = 0,	Z0 = 21603638.5331534        
  %   New best:  x9, Z = 21563884.5617405        
  % 	x19 = 1,	Z1 = 21563884.5617405        
  % 	x19 = 0,	Z0 = 21603638.5331534        
  % 	x13 = 0,	Z0 = 21563884.5617405        
  % 	x13 = 1,	Z1 = 21603638.5331534        
  % 	x12 = 0,	Z0 = 21562585.4888           
  % Best branch is x9, Z0 = 21603638.5331534        , Z1 = 21563884.5617405        

 % @NC    5    3	x9 = 1	21563884.561741
 % @NC    6    3	x9 = 0	21603638.533153
 %       3     4 21561940.6377               21563884.5617   x20 D     1     2
% @LO 0.00  21.56194063773613223134 99.9000000000
% @LN 0.00  21.56388456174054013559 99.9000000000
% Resuming node 5 at  21.56388456174054013559
 % @PAP adding 31 rows, 190 nz to LP
  % @PL 31 rows, 60 cols, 250 nonzeros, 1 slack, 30 tight.
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 35 rows, 60 cols, 266 nonzeros, 3 slack, 32 tight.
  % @D deleting 3 slack rows
  % @PAP adding 5 rows, 21 nz to LP
  % @PL 37 rows, 60 cols, 271 nonzeros, 3 slack, 34 tight.
  % @D deleting 3 slack rows
  % Node 5 LP 1 Solution, length = 21668227.960520, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.612559 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.153140 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.000000 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.846860 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.153140 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.387441 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 1.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
